"0","# Significance oxygen"
"0","print(phylum_name_mothur)"
"1","[1]"
"1"," ""Chloroflexi"""
"1","
"
"0","m.norm %>% "
"0","  subset_taxa(Phylum==phylum_name_mothur) %>% "
"0","  tax_glom(taxrank = 'Phylum') %>%"
"0","  psmelt() %>%"
"0","  lm(Abundance ~ O2_uM, .) %>% "
"0","  summary()"
"1","
Call:
"
"1","lm(formula = Abundance ~ O2_uM, data = .)"
"1","

"
"1","Residuals:
"
"1","      7 "
"1","      2 "
"1","      5 "
"1","      6 "
"1","      3 "
"1","      4 "
"1","      1 "
"1","
"
"1"," 209.75 "
"1","  27.28 "
"1"," -49.25 "
"1"," -59.25 "
"1"," -36.97 "
"1","-101.91 "
"1","  10.35 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 152.2506"
"1","    49.5033"
"1","   3.076"
"1","   0.0276"
"1"," *"
"1","
O2_uM      "
"1","  -0.7505"
"1","     0.5866"
"1","  -1.279"
"1","   0.2569"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","111.8"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2466"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.09595"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.637"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","5"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2569"
"1","
"
"1","
"
"0","m.percent %>% "
"0","  subset_taxa(Phylum==phylum_name_mothur) %>% "
"0","  psmelt() %>% "
"0","  group_by(Sample) %>% "
"0","  summarize(Abundance_sum=sum(Abundance), O2_uM=mean(O2_uM)) %>% "
"0","  "
"0","ggplot() +"
"0","  geom_point(aes(x=O2_uM, y=Abundance_sum)) +"
"0","  geom_smooth(method='lm', aes(x=as.numeric(O2_uM), y=Abundance_sum)) +"
"0","  labs(title=""Abundance unclassified domain across oxygen concentration"")"
