"0","# Significance oxygen"
"0","q.norm %>% "
"0","  subset_taxa(Phylum==phylum_name_qiime2) %>% "
"0","  tax_glom(taxrank = 'Phylum') %>%"
"0","  psmelt() %>%"
"0","  lm(Abundance ~ O2_uM, .) %>% "
"0","  summary()"
"1","
Call:
"
"1","lm(formula = Abundance ~ O2_uM, data = .)"
"1","

"
"1","Residuals:
"
"1","       7 "
"1","       6 "
"1","       5 "
"1","       3 "
"1","       2 "
"1","       4 "
"1","       1 "
"1","
"
"1"," 201.635 "
"1","  -3.365 "
"1"," -12.365 "
"1"," -33.328 "
"1"," -61.528 "
"1","-117.952 "
"1","  26.902 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 398.3646"
"1","    48.6328"
"1","   8.191"
"1"," 0.000441"
"1"," ***"
"1","
O2_uM      "
"1","  -1.7320"
"1","     0.5763"
"1","  -3.006"
"1"," 0.029909"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","109.9"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6437"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5724"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.033"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","5"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02991"
"1","
"
"1","
"
"0","q.percent %>% "
"0","  subset_taxa(Phylum==phylum_name_qiime2) %>% "
"0","  psmelt() %>% "
"0","  group_by(Sample) %>% "
"0","  summarize(Abundance_sum=sum(Abundance), O2_uM=mean(O2_uM)) %>% "
"0","  "
"0","ggplot() +"
"0","  geom_point(aes(x=O2_uM, y=Abundance_sum)) +"
"0","  geom_smooth(method='lm', aes(x=as.numeric(O2_uM), y=Abundance_sum)) +"
"0","  labs(title=""Abundance unclassified domain across oxygen concentration"")"
