"0","# Significance depth"
"0","q.norm %>% "
"0","  subset_taxa(Phylum==phylum_name_qiime2) %>% "
"0","  tax_glom(taxrank = 'Phylum') %>%"
"0","  psmelt() %>%"
"0","  lm(Abundance ~ Depth_m, .) %>% "
"0","  summary()"
"1","
Call:
"
"1","lm(formula = Abundance ~ Depth_m, data = .)"
"1","

"
"1","Residuals:
"
"1","         7 "
"1","         6 "
"1","         5 "
"1","         3 "
"1","         2 "
"1","         4 "
"1","
"
"1","  82.92766 "
"1"," -30.29787 "
"1","   0.03404 "
"1","   1.69787 "
"1","  16.14043 "
"1","-101.63404 "
"1","
"
"1","         1 "
"1","
"
"1","  31.13191 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  -7.3532"
"1","    57.9388"
"1","  -0.127"
"1","  0.90396"
"1","   "
"1","
Depth_m    "
"1","   2.6221"
"1","     0.4212"
"1","   6.225"
"1","  0.00156"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","62.22"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8857"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8629"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.75"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","5"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001564"
"1","
"
"1","
"
"0","q.percent %>% "
"0","  subset_taxa(Phylum==phylum_name_qiime2) %>% "
"0","  psmelt() %>% "
"0","  group_by(Sample) %>% "
"0","  summarize(Abundance_sum=sum(Abundance), Depth_m=mean(Depth_m)) %>% "
"0","  "
"0","ggplot() +"
"0","  geom_point(aes(x=Depth_m, y=Abundance_sum)) +"
"0","  geom_smooth(method='lm', aes(x=as.numeric(Depth_m), y=Abundance_sum)) +"
"0","  labs(title=""Abundance unclassified domain across depth"")"
