"0","# Remove the asv_stats object so upon rerunning doesn’t add to existing object"
"0","rm(asv_stats)"
"2","object 'asv_stats' not found"
"0","# Create new data frame"
"0","asv_stats = data.frame(""Estimate"" = numeric(0), ""Std. Error""= numeric(0),""t value""= numeric(0),""Pr(>|t|)""= numeric(0))"
"0","for (otu in row.names(q.filtered)){"
"0","  linear_fit = q.norm %>% "
"0","    psmelt() %>% "
"0","    filter(OTU==otu) %>% "
"0","    lm(Abundance ~ Depth_m, .) %>% "
"0","    summary()"
"0","  asv_data = linear_fit$coefficients[""Depth_m"",]"
"0","  asv_stats <- rbind(asv_stats, asv_data)"
"0","}"
"0","colnames(asv_stats)<- (c(""Estimate"", ""Std. Error"",""t value"",""Pr(>|t|)""))"
"0","row.names(asv_stats) <- row.names(q.filtered)"
"0","kable(asv_stats,caption=""Correlation data of ASVs within Chloroflexi phylum across depth"")"
